name,path,type,size,parent_dir
homework1.ipynb,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework1.ipynb,File,9705,..
homework2.ipynb,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework2.ipynb,File,5076,..
.git,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\.git,Dir,3271,..
.gitignore,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\.gitignore,File,7258,..
README.md,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\README.md,File,21,..
.gitattributes,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\.gitattributes,File,66,..
homework3.ipynb,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework3.ipynb,File,10920,..
seminar2.py,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\seminar2.py,File,3488,..
homework4.ipynb,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework4.ipynb,File,11634,..
homework5.ipynb,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework5.ipynb,File,6655,..
.ipynb_checkpoints,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\.ipynb_checkpoints,Dir,0,..
homework6,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework6,Dir,6480,..
homework6.zip,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework6.zip,File,3794,..
homework7,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework7,Dir,13702,..
proba7.ipynb,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\proba7.ipynb,File,6781,..
homework7.zip,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework7.zip,File,7989,..
homework8,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\homework8,Dir,26582,..
proba8.ipynb,K:\Мой диск\GeekBrains\Знакомство с языками программирования\Python\Python_Immersion\proba8.ipynb,File,17068,..
